released,model,family,discontinued,source link
"April 21, 1997",Workgroup Server 7350,Workgroup Server,"March 2, 1998",https://en.wikipedia.org/wiki/Power_Macintosh_7300
"April 21, 1997",Workgroup Server 9650,Workgroup Server,"March 2, 1998",https://en.wikipedia.org/wiki/Power_Macintosh_9600
"May 8, 1997",PowerBook 2400c,PowerBook,"March 14, 1998",https://en.wikipedia.org/wiki/PowerBook_2400c
"June 16, 1997",Color StyleWriter 4100,StyleWriter,[?],https://en.wikipedia.org/wiki/StyleWriter
"June 16, 1997",Color StyleWriter 4500,StyleWriter,[?],https://en.wikipedia.org/wiki/Wikipedia:Cleanup
"June 16, 1997",Color StyleWriter 6500,StyleWriter,[?],https://en.wikipedia.org/wiki/Wikipedia:Cleanup
"August 5, 1997",LaserWriter 8500,LaserWriter,[?],https://en.wikipedia.org/wiki/LaserWriter
"August 5, 1997",Apple ColorSync/AppleVision 750 Display,Display,"November 10, 1998",https://en.wikipedia.org/wiki/Apple_ColorSync/AppleVision_750_Display
"November 10, 1997",Power Macintosh G3 desktop,Power Macintosh,"January 5, 1999",https://en.wikipedia.org/wiki/Power_Macintosh_G3
"November 10, 1997",Power Macintosh G3 minitower,Power Macintosh,"January 5, 1999",https://en.wikipedia.org/wiki/Power_Macintosh_G3
"November 10, 1997",PowerBook G3,PowerBook G3,"March 14, 1998",https://en.wikipedia.org/wiki/PowerBook_G3
"January 31, 1998",Power Macintosh G3 AIO,Power Macintosh,"October 17, 1998",https://en.wikipedia.org/wiki/Power_Macintosh_G3
"March 2, 1998",Macintosh Server G3,Macintosh Server,"January 1, 1999",https://en.wikipedia.org/wiki/Power_Macintosh_G3
"March 17, 1998",Apple Studio Display,Display,"June 1, 2004",https://en.wikipedia.org/wiki/Apple_Studio_Display_(1998%E2%80%932004)
"May 6, 1998",PowerBook G3 series,PowerBook G3,"May 10, 1999",https://en.wikipedia.org/wiki/PowerBook_G3_series
"August 15, 1998",iMac G3,iMac,"May 10, 1999",https://en.wikipedia.org/wiki/IMac_G3
"January 5, 1999",Power Macintosh G3 (Blue & White),Power Macintosh,"October 13, 1999",https://en.wikipedia.org/wiki/Power_Macintosh_G3_(Blue_%26_White)
"January 5, 1999",Macintosh Server G3 (Blue & White),Macintosh Server,"August 31, 1999",https://en.wikipedia.org/wiki/Power_Macintosh_G3_(Blue_%26_White)
"May 10, 1999","PowerBook G3 (""Lombard"")",PowerBook G3,"February 16, 2000",https://en.wikipedia.org/wiki/PowerBook_G3
"July 21, 1999",iBook G3,iBook,"September 13, 2000",https://en.wikipedia.org/wiki/IBook_G3
"July 21, 1999","AirPort (802.11b, ""Graphite"")",AirPort,"November 13, 2001",https://en.wikipedia.org/wiki/AirPort#AirPort_Base_Station
"August 31, 1999",Macintosh Server G4,Macintosh Server,"July 19, 2000",https://en.wikipedia.org/wiki/Power_Mac_G4
"September 1, 1999","Cinema Display (22"")",Displays,"July 19, 2000",https://en.wikipedia.org/wiki/Apple_Cinema_Display
"October 5, 1999",iMac (slot loading),iMac,"January 7, 2002",https://en.wikipedia.org/wiki/IMac_G3#Slot-loading_model
"October 13, 1999",Power Mac G4 Graphite,Power Macintosh,"July 18, 2001",https://en.wikipedia.org/wiki/Power_Mac_G4
"February 16, 2000","PowerBook (""Pismo"")",PowerBook G3,"January 9, 2001",https://en.wikipedia.org/wiki/PowerBook_G3
"July 19, 2000",Power Mac G4 Cube,Power Macintosh,"July 3, 2001",https://en.wikipedia.org/wiki/Power_Mac_G4_Cube
"July 19, 2000","Cinema Display (22"")(ADC)",Displays,"January 28, 2003",https://en.wikipedia.org/wiki/Apple_Cinema_Display
"July 19, 2000",Apple Pro Speakers(USB),Speakers,"January 9, 2001",https://en.wikipedia.org/wiki/Apple_speakers
"September 13, 2000",iBook (FireWire),iBook,"May 1, 2001",https://en.wikipedia.org/wiki/IBook
"January 9, 2001",PowerBook G4 Titanium,PowerBook G4,"September 16, 2003",https://en.wikipedia.org/wiki/PowerBook_G4
"January 9, 2001",Power Mac G4 Digital Audio,Power Macintosh,"July 18, 2001",https://en.wikipedia.org/wiki/Power_Mac_G4
"January 9, 2001",Apple Pro Speakers(minijack),Speakers,2004,https://en.wikipedia.org/wiki/Apple_speakers
"May 1, 2001",iBook (white),iBook,"October 22, 2003",https://en.wikipedia.org/wiki/IBook
"July 18, 2001",Power Mac G4 Quicksilver,Power Macintosh,"August 13, 2002",https://en.wikipedia.org/wiki/Power_Mac_G4
"September 8, 2001",Server G4 Quicksilver,Macintosh Server,"May 14, 2002",https://en.wikipedia.org/wiki/Macintosh_Server_G4
"November 10, 2001",iPod (1st gen),iPod Classic,"July 17, 2002",https://en.wikipedia.org/wiki/IPod_classic#First_generation
"January 7, 2002","iMac G4 15""",iMac,"August 31, 2004",https://en.wikipedia.org/wiki/IMac_G4
"January 7, 2002","iBook (14"")",iBook,"October 22, 2003",https://en.wikipedia.org/wiki/IBook
"April 29, 2002",eMac,eMac,"July 5, 2006",https://en.wikipedia.org/wiki/EMac
"May 14, 2002",Xserve,Xserve,"February 10, 2003",https://en.wikipedia.org/wiki/Xserve
August 2002,"iMac G4 17""",iMac,"August 31, 2004",https://en.wikipedia.org/wiki/IMac_G4
August 2002,iPod (2nd gen),iPod Classic,"April 28, 2003",https://en.wikipedia.org/wiki/IPod_Classic
"August 13, 2002",Power Macintosh G4 MDD,Power Macintosh,"June 9, 2004",https://en.wikipedia.org/wiki/Power_Mac_G4
"August 27, 2002",Macintosh Server G4 MDD,Macintosh Server,"January 28, 2003",https://en.wikipedia.org/wiki/Macintosh_Server_G4
"January 7, 2003","PowerBook G4 Aluminum (12"")",PowerBook G4,"May 16, 2006",https://en.wikipedia.org/wiki/PowerBook_G4
"January 7, 2003","PowerBook G4 Aluminum (17"")",PowerBook G4,"April 24, 2006",https://en.wikipedia.org/wiki/Aluminum_PowerBook_G4
"January 7, 2003",AirPort Extreme(1st generation)[4][5][6],AirPort Extreme,[?],https://en.wikipedia.org/wiki/AirPort_Extreme
"February 10, 2003",Xserve slot loading,Xserve,"January 6, 2004",https://en.wikipedia.org/wiki/Xserve
"February 10, 2003",Xserve Cluster Node,Xserve,"January 6, 2004",https://en.wikipedia.org/wiki/Xserve
"February 10, 2003",Xserve RAID,Xserve,"February 19, 2008",https://en.wikipedia.org/wiki/Xserve
"May 2, 2003",iPod (3rd gen),iPod Classic,"July 19, 2004",https://en.wikipedia.org/wiki/IPod_Classic
"June 23, 2003",Power Mac G5,Power Macintosh,"June 9, 2004",https://en.wikipedia.org/wiki/Power_Mac_G5
"September 16, 2003","PowerBook G4 Aluminum (15"")",PowerBook G4,"February 14, 2006",https://en.wikipedia.org/wiki/PowerBook_G4
"October 22, 2003","iBook G4 (12"" / 14"")",iBook,"May 16, 2006",https://en.wikipedia.org/wiki/IBook
"November 18, 2003","iMac G4 20""",iMac,"August 31, 2004",https://en.wikipedia.org/wiki/IMac_G4
"January 6, 2004",Xserve G5,Xserve,"August 7, 2006",https://en.wikipedia.org/wiki/Xserve
"January 6, 2004",Xserve Cluster Node G5,Xserve,"August 7, 2006",https://en.wikipedia.org/wiki/Xserve
"January 6, 2004",iPod In-Ear Headphones,Headphones,"June 25, 2009",https://en.wikipedia.org/wiki/Apple_earbuds
"January 8, 2004",iPod+HP,iPod Classic,"July 29, 2005",https://en.wikipedia.org/wiki/IPod%2BHP
"February 20, 2004",iPod Mini(1st gen),iPod Mini,"February 23, 2005",https://en.wikipedia.org/wiki/IPod_Mini
"June 7, 2004",AirPort Express (802.11g),AirPort Express,"March 17, 2008",https://en.wikipedia.org/wiki/AirPort#AirPort_Express
"June 9, 2004",Power Macintosh G5 FX,Power Macintosh,"October 19, 2005",https://en.wikipedia.org/wiki/Power_Mac_G5
"June 28, 2004","Cinema Display (20"")",Displays,February 2009,https://en.wikipedia.org/wiki/Apple_displays
"June 28, 2004","Cinema Display (23"")",Displays,November 2008,https://en.wikipedia.org/wiki/Apple_displays
"June 28, 2004","Cinema Display (30"")",Displays,"July 27, 2010",https://en.wikipedia.org/wiki/Apple_displays
"July 19, 2004",iPod (4th gen),iPod Classic,October 2005,https://en.wikipedia.org/wiki/IPod_Classic
"August 31, 2004","iMac G5 17""",iMac,"January 10, 2006",https://en.wikipedia.org/wiki/IMac_G5
"August 31, 2004","iMac G5 20""",iMac,"March 20, 2006",https://en.wikipedia.org/wiki/IMac_G5
"October 26, 2004",iPod Photo,iPod Classic,"June 28, 2005",https://en.wikipedia.org/wiki/IPod_Photo
"January 11, 2005",Mac Mini,Mac Mini,"February 28, 2006",https://en.wikipedia.org/wiki/Mac_Mini
"January 11, 2005",iPod Shuffle(1st gen),iPod Shuffle,"September 12, 2006",https://en.wikipedia.org/wiki/IPod_Shuffle
"February 23, 2005",iPod Mini(2nd gen),iPod Mini,"September 7, 2005",https://en.wikipedia.org/wiki/IPod_Mini
"September 7, 2005",iPod Nano(1st gen),iPod Nano,"September 25, 2006",https://en.wikipedia.org/wiki/IPod_Nano
"August 2, 2005",Apple Mighty Mouse,Pointing devices,"August 7, 2007",https://en.wikipedia.org/wiki/Apple_Mighty_Mouse
October 2005,iPod (5th gen),iPod Classic,"September 5, 2007",https://en.wikipedia.org/wiki/IPod_Classic
"October 19, 2005",Power Macintosh G5 dual core,Power Macintosh,"August 7, 2006",https://en.wikipedia.org/wiki/Power_Macintosh_G5
"January 10, 2006",iMac (Early 2006),iMac,"September 6, 2006",https://en.wikipedia.org/wiki/IMac_(Intel-based)
"January 10, 2006",iPod Radio Remote,iPod accessories,"June 25, 2009",https://en.wikipedia.org/wiki/IPod
"February 14, 2006","MacBook Pro (15"")",MacBook Pro,"February 26, 2008",https://en.wikipedia.org/wiki/MacBook_Pro
"February 28, 2006",Mac Mini Core Solo,Mac Mini,"September 6, 2006",https://en.wikipedia.org/wiki/Mac_Mini
"February 28, 2006",Mac Mini Core Duo,Mac Mini,"August 7, 2007",https://en.wikipedia.org/wiki/Mac_Mini
"February 28, 2006",iPod Hi-Fi,Speakers,"September 5, 2007",https://en.wikipedia.org/wiki/IPod_Hi-Fi
"April 24, 2006","MacBook Pro (17"")",MacBook Pro,"February 26, 2008",https://en.wikipedia.org/wiki/MacBook_Pro
"May 16, 2006",MacBook,MacBook,"April 10, 2015",https://en.wikipedia.org/wiki/MacBook_(2006-2012)
"July 13, 2006",Nike+iPod,iPod accessories,2014,https://en.wikipedia.org/wiki/Nike%2BiPod
"August 7, 2006",Mac Pro,Mac Pro,"January 8, 2008",https://en.wikipedia.org/wiki/Mac_Pro
"August 7, 2006",Xserve (Intel),Xserve,"January 8, 2008",https://en.wikipedia.org/wiki/Xserve
"September 6, 2006",iMac (Mid 2006),iMac,"August 7, 2007",https://en.wikipedia.org/wiki/IMac_(Intel-based)
"September 12, 2006",iPod Shuffle(2nd gen),iPod Shuffle,"March 11, 2009",https://en.wikipedia.org/wiki/IPod_Shuffle
"September 25, 2006",iPod Nano(2nd gen),iPod Nano,"September 5, 2007",https://en.wikipedia.org/wiki/IPod_Nano
"March 21, 2007",Apple TV(1st generation),Apple TV,"September 1, 2010",https://en.wikipedia.org/wiki/Apple_TV
"June 29, 2007",iPhone (1st generation)(4 GB),iPhone,"September 5, 2007",https://en.wikipedia.org/wiki/IPhone_(1st_generation)
"June 29, 2007",iPhone (1st generation)(8 GB),iPhone,"July 11, 2008",https://en.wikipedia.org/wiki/IPhone_(1st_generation)
"June 29, 2007",iPhone Bluetooth Headset,Headphones,"March 23, 2009",https://en.wikipedia.org/wiki/Apple_headphones
"August 7, 2007",iMac(Mid 2007),iMac,"April 28, 2008",https://en.wikipedia.org/wiki/IMac_(Intel-based)
"August 7, 2007",Apple Mighty Mouse(revised),Pointing devices,"June 5, 2017",https://en.wikipedia.org/wiki/Apple_Mighty_Mouse
"August 7, 2007",Apple Keyboard with Numeric Keypad,Keyboards,"June 5, 2017",https://en.wikipedia.org/wiki/Apple_Keyboard
"August 7, 2007",Apple Wireless Keyboard(Aluminum),Keyboards,"October 13, 2015",https://en.wikipedia.org/wiki/Apple_Wireless_Keyboard
"August 7, 2007",Mac Mini(Mid 2007),Mac Mini,"March 3, 2009",https://en.wikipedia.org/wiki/Mac_Mini
"September 5, 2007",iPod Nano(3rd gen),iPod Nano,"September 6, 2008",https://en.wikipedia.org/wiki/IPod_Nano
"September 5, 2007",iPod Classic(6th gen),iPod Classic,"September 9, 2008",https://en.wikipedia.org/wiki/IPod_Classic
"September 5, 2007",iPod Touch (1st generation)(8 & 16 GB),iPod Touch,"September 9, 2008",https://en.wikipedia.org/wiki/IPod_Touch_(1st_generation)
"January 8, 2008",Xserve(Early 2008),Xserve,"April 7, 2009",https://en.wikipedia.org/wiki/Xserve
"January 8, 2008",Mac Pro(Early 2008),Mac Pro,"March 3, 2009",https://en.wikipedia.org/wiki/Mac_Pro
"January 15, 2008",MacBook Air(Early 2008),MacBook Air,"October 14, 2008",https://en.wikipedia.org/wiki/MacBook_Air_(Intel-based)
"January 15, 2008",USB SuperDrive(previously MacBook Air SuperDrive),Drives,current[a],https://en.wikipedia.org/wiki/SuperDrive
"February 5, 2008",iPhone (1st generation)(16 GB),iPhone,"July 11, 2008",https://en.wikipedia.org/wiki/IPhone_(1st_generation)
"February 26, 2008",MacBook(Early 2008),MacBook,"October 14, 2008",https://en.wikipedia.org/wiki/MacBook
"February 26, 2008","MacBook Pro(Early 2008) (15"")",MacBook Pro,"October 14, 2008",https://en.wikipedia.org/wiki/MacBook_Pro_(Intel-based)
"February 26, 2008","MacBook Pro(Early 2008) (17"")",MacBook Pro,"January 6, 2009",https://en.wikipedia.org/wiki/MacBook_Pro
"February 27, 2008",iPod Touch (1st generation)(32 GB),iPod Touch,"September 9, 2008",https://en.wikipedia.org/wiki/IPod_Touch_(1st_generation)
"February 29, 2008",Time Capsule(1st gen),"AirPort,drives","March 3, 2009",https://en.wikipedia.org/wiki/Apple_Time_Capsule
"March 17, 2008",AirPort Express 802.11n(1st gen),AirPort Express,"June 11, 2012",https://en.wikipedia.org/wiki/AirPort_Express
"April 28, 2008",iMac(Early 2008),iMac,"March 3, 2009",https://en.wikipedia.org/wiki/IMac_(Intel-based)
"July 11, 2008",iPhone 3G(8 GB),iPhone,"June 7, 2010",https://en.wikipedia.org/wiki/IPhone_3G
"July 11, 2008",iPhone 3G(16 GB),iPhone,"June 8, 2009",https://en.wikipedia.org/wiki/IPhone_3G
"September 9, 2008",iPod Nano(4th gen),iPod Nano,"September 9, 2009",https://en.wikipedia.org/wiki/IPod_Nano
"September 9, 2008",iPod Classic(6th gen) (120 GB),iPod Classic,"September 9, 2009",https://en.wikipedia.org/wiki/IPod_Classic
"September 9, 2008",iPod Touch (2nd generation)(8 GB),iPod Touch,"September 1, 2010",https://en.wikipedia.org/wiki/IPod_touch_(2nd_generation)
"September 9, 2008",iPod Touch (2nd generation)(16 & 32 GB),iPod Touch,"September 9, 2009",https://en.wikipedia.org/wiki/IPod_touch_(2nd_generation)
"September 9, 2008",In-Ear Headphones,Headphones,2018,https://en.wikipedia.org/wiki/Apple_headphones
"October 14, 2008",MacBook Air(Late 2008),MacBook Air,"June 8, 2009",https://en.wikipedia.org/wiki/MacBook_Air_(Intel-based)
"October 14, 2008",MacBook(Late 2008) (White),MacBook,"January 29, 2009",https://en.wikipedia.org/wiki/MacBook
"October 14, 2008",MacBook(Late 2008) (Aluminum),MacBook,"June 8, 2009",https://en.wikipedia.org/wiki/MacBook
"October 14, 2008","MacBook Pro(Late 2008) (15"")",MacBook Pro,"June 8, 2009",https://en.wikipedia.org/wiki/MacBook_Pro
"October 14, 2008","LED Cinema Display (24"")",Displays,"July 27, 2010",https://en.wikipedia.org/wiki/Apple_Cinema_Display#LED_Cinema_Display
"January 6, 2009","MacBook Pro(Early 2009) (17"")",MacBook Pro,"June 8, 2009",https://en.wikipedia.org/wiki/MacBook_Pro
"January 29, 2009",MacBook(Early 2009) (White),MacBook,"May 27, 2009",https://en.wikipedia.org/wiki/MacBook
"March 3, 2009",Mac Mini(Early 2009),Mac Mini,"October 20, 2009",https://en.wikipedia.org/wiki/Mac_Mini
"March 3, 2009",iMac(Early 2009),iMac,"October 20, 2009",https://en.wikipedia.org/wiki/IMac_(Intel-based)
"March 3, 2009",Mac Pro(Early 2009),Mac Pro,"August 9, 2010",https://en.wikipedia.org/wiki/Mac_Pro
"March 3, 2009",Time Capsule(2nd gen) (500 GB),"AirPort,drives","July 30, 2009",https://en.wikipedia.org/wiki/Apple_Time_Capsule
"March 3, 2009",Time Capsule(2nd gen) (1 TB),"AirPort,drives","March 31, 2010",https://en.wikipedia.org/wiki/Apple_Time_Capsule
"March 3, 2009",AirPort Extreme 802.11n(3rd gen),AirPort,"October 20, 2009",https://en.wikipedia.org/wiki/AirPort_Extreme_802.11n
"March 3, 2009",Apple Keyboard(short),Keyboards,"October 20, 2009",https://en.wikipedia.org/wiki/Apple_Keyboard
"March 11, 2009",iPod Shuffle(3rd gen) (4 GB),iPod Shuffle,"September 1, 2010",https://en.wikipedia.org/wiki/IPod_Shuffle
"April 7, 2009",Xserve(2009),Xserve,"January 31, 2011",https://en.wikipedia.org/wiki/Xserve
"May 27, 2009",MacBook(Mid 2009),MacBook,"October 20, 2009",https://en.wikipedia.org/wiki/MacBook
"June 8, 2009",MacBook Pro(Mid 2009),MacBook Pro,"April 13, 2010",https://en.wikipedia.org/wiki/MacBook_Pro
"June 8, 2009",MacBook Air(Mid 2009),MacBook Air,"October 20, 2010",https://en.wikipedia.org/wiki/MacBook_Air_(Intel-based)
"June 19, 2009",iPhone 3GS(16 & 32 GB),iPhone,"June 24, 2010",https://en.wikipedia.org/wiki/IPhone_3GS
"July 30, 2009",Time Capsule(2nd gen) (2 TB),"AirPort,drives","March 31, 2010",https://en.wikipedia.org/wiki/Apple_Time_Capsule
"September 9, 2009",iPod Nano(5th gen),iPod Nano,"September 1, 2010",https://en.wikipedia.org/wiki/IPod_Nano
"September 9, 2009",iPod Classic(6th gen) (160 GB),iPod Classic,"September 9, 2014",https://en.wikipedia.org/wiki/IPod_Classic
"September 9, 2009",iPod Touch (3rd generation),iPod Touch,"September 1, 2010",https://en.wikipedia.org/wiki/IPod_touch_(3rd_generation)
"September 9, 2009",iPod Shuffle(3rd gen) (2 GB),iPod Shuffle,"September 1, 2010",https://en.wikipedia.org/wiki/IPod_Shuffle
"October 20, 2009",iMac(Late 2009),iMac,"July 27, 2010",https://en.wikipedia.org/wiki/IMac_(Intel-based)
"October 20, 2009",MacBook(Late 2009),MacBook,"May 18, 2010",https://en.wikipedia.org/wiki/MacBook
"October 20, 2009",Mac Mini(Late 2009),Mac Mini,"June 15, 2010",https://en.wikipedia.org/wiki/Mac_Mini
"October 20, 2009",Magic Mouse,Pointing devices,"October 13, 2015",https://en.wikipedia.org/wiki/Magic_Mouse
"October 20, 2009",AirPort Extreme 802.11n(4th gen),AirPort,"June 21, 2011",https://en.wikipedia.org/wiki/AirPort_Extreme_802.11n
"March 31, 2010",Time Capsule(3rd gen),"AirPort,drives","June 21, 2011",https://en.wikipedia.org/wiki/AirPort_Time_Capsule
"April 3, 2010",iPad(Wi-Fi),iPad,"March 3, 2011",https://en.wikipedia.org/wiki/IPad_(1st_generation)
"April 13, 2010",MacBook Pro(Mid 2010),MacBook Pro,"February 24, 2011",https://en.wikipedia.org/wiki/MacBook_Pro
"April 30, 2010",iPad(Wi-Fi + 3G),iPad,"March 2, 2011",https://en.wikipedia.org/wiki/IPad_(1st_generation)
"May 18, 2010",MacBook(Mid 2010),MacBook,"July 20, 2011",https://en.wikipedia.org/wiki/MacBook
"June 15, 2010",Mac Mini(Mid 2010),Mac Mini,"July 20, 2011",https://en.wikipedia.org/wiki/Mac_Mini
"June 24, 2010",iPhone 3GS(8 GB),iPhone,"September 12, 2012",https://en.wikipedia.org/wiki/IPhone_3GS
"June 24, 2010",iPhone 4(GSM) (16 & 32 GB),iPhone,"October 4, 2011",https://en.wikipedia.org/wiki/IPhone_4
"July 27, 2010",iMac(Mid 2010),iMac,"May 3, 2011",https://en.wikipedia.org/wiki/IMac
"July 27, 2010",Magic Trackpad,Pointing devices,"October 13, 2015",https://en.wikipedia.org/wiki/Magic_Trackpad
"July 27, 2010",Apple Battery Charger,Input Device Accessories,"January 15, 2016",https://en.wikipedia.org/wiki/Apple_Battery_Charger
"July 27, 2010","LED Cinema Display (27"")",Displays,"December 2, 2013",https://en.wikipedia.org/wiki/Apple_Cinema_Display#LED_Cinema_Display
"August 9, 2010",Mac Pro(Mid 2010),Mac Pro,"June 11, 2012",https://en.wikipedia.org/wiki/Mac_Pro
"September 1, 2010",iPod Touch (4th generation)(8 & 64 GB),iPod Touch,"September 12, 2012",https://en.wikipedia.org/wiki/IPod_Touch_(4th_generation)
"September 1, 2010",iPod Touch (4th generation)(32 GB),iPod Touch,"May 30, 2013",https://en.wikipedia.org/wiki/IPod_Touch_(4th_generation)
"September 1, 2010",iPod Nano(6th gen),iPod Nano,"September 12, 2012",https://en.wikipedia.org/wiki/IPod_Nano
"September 1, 2010",iPod Shuffle(4th gen),iPod Shuffle,"July 27, 2017",https://en.wikipedia.org/wiki/IPod_Shuffle
"September 1, 2010",Apple TV(2nd gen),Apple TV,"March 7, 2012",https://en.wikipedia.org/wiki/Apple_TV
"October 20, 2010",MacBook Air(Late 2010),MacBook Air,"July 20, 2011",https://en.wikipedia.org/wiki/MacBook_Air
"February 10, 2011",iPhone 4(CDMA) (16 & 32 GB),iPhone,"October 4, 2011",https://en.wikipedia.org/wiki/IPhone_4
"February 24, 2011",MacBook Pro(Early 2011),MacBook Pro,"October 24, 2011",https://en.wikipedia.org/wiki/MacBook_Pro
"March 11, 2011",iPad 2(16 GB),iPad,"March 18, 2014",https://en.wikipedia.org/wiki/IPad_2
"March 11, 2011",iPad 2(32 & 64 GB),iPad,"March 7, 2012",https://en.wikipedia.org/wiki/IPad_2
"May 3, 2011",iMac(Mid 2011),iMac,"November 30, 2012",https://en.wikipedia.org/wiki/IMac
"June 21, 2011",AirPort Extreme 802.11n(5th gen),AirPort,"June 10, 2013",https://en.wikipedia.org/wiki/AirPort_Extreme_802.11n
"June 21, 2011",Time Capsule(4th gen),"AirPort,drives","June 10, 2013",https://en.wikipedia.org/wiki/AirPort_Time_Capsule
"July 20, 2011",MacBook Air(Mid 2011),MacBook Air,"June 11, 2012",https://en.wikipedia.org/wiki/MacBook_Air_(Intel-based)
"July 20, 2011",Mac Mini(Mid 2011),Mac Mini,"October 23, 2012",https://en.wikipedia.org/wiki/Mac_Mini
"July 20, 2011",Thunderbolt Display,Displays,"June 23, 2016",https://en.wikipedia.org/wiki/Apple_Thunderbolt_Display
"October 14, 2011",iPhone 4(8 GB),iPhone,"September 10, 2013",https://en.wikipedia.org/wiki/IPhone_4
"October 14, 2011",iPhone 4S(16 GB),iPhone,"September 10, 2013",https://en.wikipedia.org/wiki/IPhone_4S
"October 14, 2011",iPhone 4S(32 & 64 GB),iPhone,"September 12, 2012",https://en.wikipedia.org/wiki/IPhone_4S
"October 24, 2011",MacBook Pro(Late 2011),MacBook Pro,"June 11, 2012",https://en.wikipedia.org/wiki/MacBook_Pro
"March 16, 2012",iPad (3rd gen),iPad,"October 23, 2012",https://en.wikipedia.org/wiki/IPad_(3rd_generation)
"March 16, 2012",Apple TV(3rd gen),Apple TV,"January 28, 2013",https://en.wikipedia.org/wiki/Apple_TV
"June 11, 2012",Mac Pro(Mid 2012),Mac Pro,"December 19, 2013",https://en.wikipedia.org/wiki/Mac_Pro
"June 11, 2012",MacBook Air(Mid 2012),MacBook Air,"June 10, 2013",https://en.wikipedia.org/wiki/MacBook_Air
"June 11, 2012",MacBook Pro(Mid 2012),MacBook Pro,"October 27, 2016",https://en.wikipedia.org/wiki/MacBook_Pro
"June 11, 2012","MacBook Prowith Retina display (3rd gen) (15"") (Mid 2012)",MacBook Pro,"February 13, 2013",https://en.wikipedia.org/wiki/MacBook_Pro
"June 11, 2012",AirPort Express 802.11n(2nd gen),AirPort Express,"April 26, 2018",https://en.wikipedia.org/wiki/AirPort_Express
"September 12, 2012",EarPods with 3.5mm connector,Headphones,current,https://en.wikipedia.org/wiki/Apple_earbuds
"September 12, 2012",iPod Touch (4th generation)(16 GB),iPod Touch,"May 30, 2013",https://en.wikipedia.org/wiki/IPod_Touch_(4th_generation)
"September 21, 2012",iPhone 5,iPhone,"September 10, 2013",https://en.wikipedia.org/wiki/IPhone_5
"October 11, 2012",iPod Touch (5th generation)(32 & 64 GB),iPod Touch,"July 15, 2015",https://en.wikipedia.org/wiki/IPod_Touch_(5th_generation)
"October 11, 2012",iPod Nano(7th gen),iPod Nano,"July 27, 2017",https://en.wikipedia.org/wiki/IPod_Nano
"October 23, 2012",Mac Mini(Late 2012),Mac Mini,"October 16, 2014",https://en.wikipedia.org/wiki/Mac_Mini
"October 23, 2012","MacBook Prowith Retina display (3rd gen) (13"") (Late 2012)",MacBook Pro,"February 13, 2013",https://en.wikipedia.org/wiki/MacBook_Pro
"November 2, 2012",iPad mini (1st gen)(Wi-Fi) (16 GB),iPad,"June 19, 2015",https://en.wikipedia.org/wiki/IPad_Mini_(1st_generation)
"November 2, 2012",iPad mini (1st gen)(Wi-Fi) (32 & 64 GB),iPad,"October 22, 2013",https://en.wikipedia.org/wiki/IPad_Mini_(1st_generation)
"November 2, 2012",iPad (4th gen)(Wi-Fi) (16 GB),iPad,"October 16, 2014",https://en.wikipedia.org/wiki/IPad_(4th_generation)
"November 2, 2012",iPad (4th gen)(Wi-Fi) (32 & 64 GB),iPad,"October 22, 2013",https://en.wikipedia.org/wiki/IPad_(4th_generation)
"November 16, 2012",iPad Mini(Wi-Fi + Cellular) (16 GB),iPad,"June 19, 2015",https://en.wikipedia.org/wiki/IPad_Mini
"November 16, 2012",iPad Mini(Wi-Fi + Cellular) (32 & 64 GB),iPad,"October 22, 2013",https://en.wikipedia.org/wiki/IPad_Mini
"November 16, 2012",iPad (4th gen)(Wi-Fi + Cellular) (16 GB),iPad,"October 16, 2014",https://en.wikipedia.org/wiki/IPad_(4th_generation)
"November 16, 2012",iPad (4th gen)(Wi-Fi + Cellular) (32 & 64 GB),iPad,"October 22, 2013",https://en.wikipedia.org/wiki/IPad_(4th_generation)
"November 30, 2012","iMac(21.5"") (Late 2012)",iMac,"September 24, 2013",https://en.wikipedia.org/wiki/IMac
December 2012,"iMac(27"") (Late 2012)",iMac,"September 24, 2013",https://en.wikipedia.org/wiki/IMac
"January 28, 2013",Apple TV(3rd generation Rev A),Apple TV,"September 8, 2016",https://en.wikipedia.org/wiki/Apple_TV
"February 13, 2013","MacBook Pro(Retina, Early 2013)",MacBook Pro,"October 22, 2013",https://en.wikipedia.org/wiki/MacBook_Pro
"May 30, 2013",iPod Touch (5th generation)(16 GB),iPod Touch,"June 26, 2014",https://en.wikipedia.org/wiki/IPod_Touch_(5th_generation)
"June 10, 2013",AirPort Extreme 802.11ac,AirPort,"April 26, 2018",https://en.wikipedia.org/wiki/AirPort_Extreme#6th_generation
"June 10, 2013",AirPort Time Capsule802.11ac,"AirPort,drives","April 26, 2018",https://en.wikipedia.org/wiki/AirPort_Time_Capsule
"June 10, 2013",MacBook Air(Mid 2013),MacBook Air,"April 29, 2014",https://en.wikipedia.org/wiki/MacBook_Air_(Intel-based)
"September 20, 2013",iPhone 4S(8 GB),iPhone,"September 9, 2014",https://en.wikipedia.org/wiki/IPhone_4S
"September 20, 2013",iPhone 5C(16 & 32 GB),iPhone,"September 9, 2014",https://en.wikipedia.org/wiki/IPhone_5C
"September 20, 2013",iPhone 5S(16 & 32 GB),iPhone,"March 21, 2016",https://en.wikipedia.org/wiki/IPhone_5S
"September 20, 2013",iPhone 5S(64 GB),iPhone,"September 9, 2014",https://en.wikipedia.org/wiki/IPhone_5S
